/* DATA DESCRIPTION:
B3A01	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	31.900																																						31.900																						
B3A02	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	143.200									133.200																								10.000																											
B3A03	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	333.500													36.200										0.400																																		284.500			12.400
B3A04	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	157.000	25.800		30.000				0.000	47.000		14.400	32.600				1.400	5.800																																												
B3A05	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	206.300		3.300			0.600										2.500															0.000												15.900								27.200			5.100				151.700			
B3A06	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	153.200										153.200																																																		
B3A07	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	215.800						5.100					10.400													0.000		0.000														0.000		49.600									5.600		145.100							
B3A08	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	196.400								171.300	25.100																																																			
B3A09	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	143.700	3.300	1.100	6.400	0.000	0.000	8.100	0.000	85.100	13.000	7.400	16.300	0.000	0.000	1.200	1.800	0.000																																												
B3A11	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	439.500					9.900										7.100							422.500			0.000																																			
B3A12	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	87.700																																																	87.700											
B3A13	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	71.900	60.700	1.100			0.000										10.100																																													
B3A14	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	210.700	4.700	0.000	8.800	1.600	0.000	0.000	0.000	0.000	0.000	4.000	18.700	0.000	0.900	0.000	0.000	0.000	0.000	0.000	0.000	1.500	0.000	55.900	0.000	0.000	0.000	0.000	66.400	0.000	10.300	0.000	0.000	0.000	0.000	4.600	2.000	0.000	7.700	0.000	0.000	0.000	0.000	5.200	0.000	0.000	0.000	0.000	0.000	0.100	0.000	14.300	0.000	0.000	0.000	0.000	0.000	0.000	2.900	0.000	1.100	0.000
B3A16	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	432.400																	0.000		0.000		0.000		0.000		0.100	0.000	42.000	0.000																					0.000		0.000		46.900	0.000		1.900	222.400		0.000	119.100
B3A17	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	45.500																												45.500																																
B3A19	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	237.700																2.400											235.300																																	
B3A20	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	291.100																															0.000	0.000								0.000	5.900									19.800				0.000		6.500	258.900			
B3A21	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	282.900																																																		49.100								233.800		
B3A22	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	389.500		1.700			0.000					3.300			54.600				0.000	0.900								0.000		0.600								10.000		0.600	0.000							2.600							191.700		0.000	24.400				99.100
B3A23	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	138.400						4.100																				0.000																120.300														14.000				
B3A24	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	382.600		0.100	18.500	0.000		0.000			0.000						0.400		0.000		1.000						0.000	0.000	69.200																							4.300		131.000						77.300	24.400	56.400
B4A01	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	313.900	0.100	0.300	27.000	0.400	0.000	0.000	0.000	1.000	3.800	17.200	9.000	0.000	10.100	0.000	0.000	0.000	0.000	0.000	0.100	0.000	0.300	116.600	0.000	0.000	1.400	0.000	0.700	0.100	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	62.100	3.600	0.000	0.000	0.700	0.400	0.000	0.000	0.000	12.100	0.000	0.000	0.000	0.000	10.100	12.800	18.600	0.000	0.000	1.800	2.800	0.000	0.000	0.800
B4A02	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	105.200			39.400				0.000					0.000	7.900	0.200					0.700		1.400		0.400			0.500	53.100			0.000								0.700		0.000	0.900		0.000		0.000															
B4A03	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	20.200																		20.200																																										
B4A04	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	292.700			219.900																			72.800								0.000																								0.000						
B4A06	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	182.600																	0.000	1.600	0.000	9.100				0.000	1.900		170.000	0.000																																
B4A07	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	266.900																																0.000				91.000															22.200								153.700	
B4A08	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	631.700		2.200		0.600		0.400				12.900							0.000					405.600					210.000	0.000																																
B4A09	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	330.500																																																											330.500	
B4A10	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	265.000					0.000				18.800								0.000						19.200	0.000					227.000				0.000											0.000																
B4A11	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	185.100																29.800																								0.000								35.600				119.700								
B4A12	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	9.200														9.200																																														
B4A13	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	90.000																																			90.000																									
B4A14	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	193.200																		2.500				190.700																																						
B4A15	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	271.700																										41.500																									230.200									
B4A16	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	221.600													97.900		0.000									0.000			93.900			0.000																	0.000								1.000	28.800				
B4A17	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	111.600																																					111.600			0.000																				
B4A18	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	579.400	13.500					1.200	0.000					0.000								0.000			0.300				24.400	0.000					0.000			73.300				0.000				0.000					0.000				345.300	0.000			121.400			
B4A20	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	596.100																														0.000	0.000	0.000		0.000	0.000				0.000							94.600		0.000				124.200		0.000	0.000	68.700	0.000	123.800	133.900	50.900
B4A21	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	148.100																																					16.100															132.000								
B4A22	0.03	1	0.485	2002-09-01	2002-09-01	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.000	140.200																															0.000	0.000							0.000		140.200																			
